,declara,fin_declara,dato,opdec,numerico,cadena,",",id,[,num,],comienza,termina,funciones,fin_funciones,;,funcion,(,),fin_funcion,mientras,fin_mientras,si,entonces,otro_caso,fin_si,repite,hasta,lee,asig,escribe,escribe_ret,o,y,no,=,dif,mai,mei,>,<,+,-,*,/,div,mod,abs,cad,fin,PROGP,PROG,SDAT,LDATOS,DEC,TIPO,LV,VAR,PPAL,SFUN,LFUN,BLQ,FUN,PRM,INST,W,IF,REP,LEE,VARL,ASIG,VASIG,ESC,K,L,N,E,T,F,NFUN,ARGS
0,s3, , , , , , , , , , ,r3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g1,g2, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2, , , , , , , , , , , ,s5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g4, , , , , , , , , , , , , , , , , , , , , , 
3, , ,s8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g6,g7, , , , , , , , , , , , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , ,s10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r15, , , , , , , , , ,g9, , , , , , , , , , , , , , , , , , , , , 
5, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g11, , ,g12,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
6, ,s27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7, ,r4,s8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g28,g7, , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , , , , , , ,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g29,g30, , , , , , , , , , , , , , , , , , , , , , , 
9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10, , , , , , , , , , , , , , , , ,s34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g32, ,g33, , , , , , , , , , , , , , , , , , 
11, , , , , , , ,s26, , , , ,s35, , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g36,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
12, , , , , , , , , , , , , , , ,s37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , , , , , , , , , , , , , ,r24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , , , , , , , , , , , ,r25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , , , , , , , , , , , , , ,r26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , , , , , , , , , , , , , , ,r27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17, , , , , , , , , , , , , , , ,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18, , , , , , , , , , , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , , , , , , , , , , , , , ,s39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , , , , , , , , ,s40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g41, , ,g12,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
23, , , , , , , , , , , , , , , , , ,s42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24, , , , , , , , , , , , , , , , , ,s43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25, , , , , , , , , , , , , , , , , ,s44, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26, , , , , , , , ,s45, , , , , , , , , , , , , , , , , , , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27, , , , , , , , , , , ,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28, ,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29, , , ,s46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30, , , ,r9, , ,s47, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31, , , ,r11, , ,r11, ,s48, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32, , , , , , , , , , , , , , ,s49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33, , , , , , , , , , , , , , ,r16, ,s34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g50, ,g33, , , , , , , , , , , , , , , , , , 
34, , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g51, , , , , , , , , , , , , , , , , , , , , , , , , 
35, , , , , , , , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36, , , , , , , , , , , , , , , ,s54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37, , , , , , , ,r19, , , , ,r19, , , , , , ,r19,r19,r19,r19, ,r19,r19,r19,r19,r19, ,r19,r19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g55,g57,g58,g59,g60,g61,g67, 
39, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g68,g57,g58,g59,g60,g61,g67, 
40, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g69,g57,g58,g59,g60,g61,g67, 
41, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22,s70,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g36,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
42, , , , , , , ,s72, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g71, , , , , , , , , , , 
43, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g73,g57,g58,g59,g60,g61,g67, 
44, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g74,g57,g58,g59,g60,g61,g67, 
45, , , , , , , ,s76, ,s75, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46, , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g77, , , , , , , , , , , , , , , , , , , , , , , , , 
47, , , , , , , ,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g78,g30, , , , , , , , , , , , , , , , , , , , , , , 
48, , , , , , , , , ,s79, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50, , , , , , , , , , , , , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51, , , , , , , ,s80, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52, ,r7,r7, , , , ,r7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53, ,r8,r8, , , , ,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54, , , , , , , ,r18, , , , ,r18, , , , , , ,r18,r18,r18,r18, ,r18,r18,r18,r18,r18, ,r18,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55, , , , , , , , , , , , , , , ,r38, , , , , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56, , , , , , , , , , , , , , , , , ,s83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57, , , , , , ,r47, , , , , , , , ,r47, , ,r47, , , , , , , , , , , , , ,r47,r47, ,s84,s85,s86,s87,s88,s89, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58, , , , , , ,r54, , , , , , , , ,r54, , ,r54, , , , , , , , , , , , , ,r54,r54, ,r54,r54,r54,r54,r54,r54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
59, , , , , , ,r55, , , , , , , , ,r55, , ,r55, , , , , , , , , , , , , ,r55,r55, ,r55,r55,r55,r55,r55,r55,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60, , , , , , ,r58, , , , , , , , ,r58, , ,r58, , , , , , , , , , , , , ,r58,r58, ,r58,r58,r58,r58,r58,r58,r58,r58,s92,s93,s94,s95, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61, , , , , , ,r63, , , , , , , , ,r63, , ,r63, , , , , , , , , , , , , ,r63,r63, ,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g96,g57,g58,g59,g60,g61,g67, 
63, , , , , , , , , , , , , , , , , ,s97, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64, , , , , , ,r66, ,s98, , , , , , ,r66, ,r72,r66, , , , , , , , , , , , , ,r66,r66, ,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65, , , , , , ,r69, , , , , , , , ,r69, , ,r69, , , , , , , , , , , , , ,r69,r69, ,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66, , , , , , ,r70, , , , , , , , ,r70, , ,r70, , , , , , , , , , , , , ,r70,r70, ,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
67, , , , , , , , , , , , , , , , , ,s99, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
68, , , , , , , , , , , , , , , , , , ,s100, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69, , , , , , , , , , , , , , , , , , ,s101, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70, , , , , , , , , , , , , , , , , ,s102, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71, , , , , , , , , , , , , , , , , , ,s103, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72, , , , , , , , ,s104, , , , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73, , , , , , , , , , , , , , , , , , ,s105, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74, , , , , , , , , , , , , , , , , , ,s106, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75, , , , , , , , , , ,s107, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76, , , , , , , , , , ,s108, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
77, ,r6,r6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78, , , ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79, , , , , , , , , , ,s109, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80, , , , , , , , , , , , , , , , , ,s110, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
