,declara,fin_declara,dato,opdec,numerico,cadena,",",id,[,num,],comienza,termina,funciones,fin_funciones,;,funcion,(,),fin_funcion,mientras,fin_mientras,si,entonces,otro_caso,fin_si,repite,hasta,lee,asig,escribe,escribe_ret,o,y,no,=,dif,mai,mei,>,<,+,-,*,/,div,mod,abs,cad,fin,PROGP,PROG,SDAT,LDATOS,DEC,TIPO,LV,VAR,PPAL,SFUN,LFUN,BLQ,FUN,PRM,INST,W,IF,REP,LEE,VARL,ASIG,VASIG,ESC,K,L,N,E,T,F,NFUN,ARGS
81, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , ,g111,g58,g59,g60,g61,g67, 
82, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , ,g112,g58,g59,g60,g61,g67, 
83, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g113,g57,g58,g59,g60,g61,g67, 
84, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , ,g114,g60,g61,g67, 
85, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , ,g115,g60,g61,g67, 
86, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , ,g116,g60,g61,g67, 
87, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , ,g117,g60,g61,g67, 
88, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , ,g118,g60,g61,g67, 
89, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , ,g119,g60,g61,g67, 
90, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g120,g61,g67, 
91, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g121,g61,g67, 
92, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g122,g67, 
93, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g123,g67, 
94, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g124,g67, 
95, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g125,g67, 
96, , , , , , , , , , , , , , , , , , ,s126, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
97, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g127,g57,g58,g59,g60,g61,g67, 
98, , , , , , , ,s129, ,s128, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
99, , , , , , ,r75,s64, ,s65, , , , , , , ,s62,r75, , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g131,g57,g58,g59,g60,g61,g67,g130
100, , , , , , , , , , , , , , , , , , , , , , , ,s132, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
101, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g133, , ,g12,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
102, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g134,g57,g58,g59,g60,g61,g67, 
103, , , , , , , , , , , , , , , ,r34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
104, , , , , , , ,s136, ,s135, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
105, , , , , , , , , , , , , , , ,r42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
106, , , , , , , , , , , , , , , ,r43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
107, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
108, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
109, , , ,r12, , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
110, , , , ,s52,s53,r23, , , , , , , , , , , ,r23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g138, , , , , , , ,g137, , , , , , , , , , , , , , , , , 
111, , , , , , ,r44, , , , , , , , ,r44, , ,r44, , , , , , , , , , , , , ,r44,r44, ,s84,s85,s86,s87,s88,s89, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
112, , , , , , ,r45, , , , , , , , ,r45, , ,r45, , , , , , , , , , , , , ,r45,r45, ,s84,s85,s86,s87,s88,s89, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
113, , , , , , , , , , , , , , , , , , ,s139, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
114, , , , , , ,r48, , , , , , , , ,r48, , ,r48, , , , , , , , , , , , , ,r48,r48, ,r48,r48,r48,r48,r48,r48,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
115, , , , , , ,r49, , , , , , , , ,r49, , ,r49, , , , , , , , , , , , , ,r49,r49, ,r49,r49,r49,r49,r49,r49,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
116, , , , , , ,r50, , , , , , , , ,r50, , ,r50, , , , , , , , , , , , , ,r50,r50, ,r50,r50,r50,r50,r50,r50,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
117, , , , , , ,r51, , , , , , , , ,r51, , ,r51, , , , , , , , , , , , , ,r51,r51, ,r51,r51,r51,r51,r51,r51,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
118, , , , , , ,r52, , , , , , , , ,r52, , ,r52, , , , , , , , , , , , , ,r52,r52, ,r52,r52,r52,r52,r52,r52,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
119, , , , , , ,r53, , , , , , , , ,r53, , ,r53, , , , , , , , , , , , , ,r53,r53, ,r53,r53,r53,r53,r53,r53,s90,s91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
120, , , , , , ,r56, , , , , , , , ,r56, , ,r56, , , , , , , , , , , , , ,r56,r56, ,r56,r56,r56,r56,r56,r56,r56,r56,s92,s93,s94,s95, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
121, , , , , , ,r57, , , , , , , , ,r57, , ,r57, , , , , , , , , , , , , ,r57,r57, ,r57,r57,r57,r57,r57,r57,r57,r57,s92,s93,s94,s95, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
122, , , , , , ,r59, , , , , , , , ,r59, , ,r59, , , , , , , , , , , , , ,r59,r59, ,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
123, , , , , , ,r60, , , , , , , , ,r60, , ,r60, , , , , , , , , , , , , ,r60,r60, ,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
124, , , , , , ,r61, , , , , , , , ,r61, , ,r61, , , , , , , , , , , , , ,r61,r61, ,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
125, , , , , , ,r62, , , , , , , , ,r62, , ,r62, , , , , , , , , , , , , ,r62,r62, ,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
126, , , , , , ,r64, , , , , , , , ,r64, , ,r64, , , , , , , , , , , , , ,r64,r64, ,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
127, , , , , , , , , , , , , , , , , , ,s140, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
128, , , , , , , , , , ,s141, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
129, , , , , , , , , , ,s142, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
130, , , , , , ,s144, , , , , , , , , , , ,s143, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
131, , , , , , ,r73, , , , , , , , , , , ,r73, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
132, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g145, , ,g12,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
133, , , , , , , ,s26, , , , , , , , , , , , ,s21,s146,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g36,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
134, , , , , , , , , , , , , , , , , , ,s147, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
135, , , , , , , , , , ,s148, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
136, , , , , , , , , , ,s149, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
137, , , , , , ,s151, , , , , , , , , , , ,s150, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
138, , , , , , , ,s152, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
139, , , , , , ,r46, , , , , , , , ,r46, , ,r46, , , , , , , , , , , , , ,r46,r46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
140, , , , , , ,r65, , , , , , , , ,r65, , ,r65, , , , , , , , , , , , , ,r65,r65, ,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
141, , , , , , ,r67, , , , , , , , ,r67, , ,r67, , , , , , , , , , , , , ,r67,r67, ,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
142, , , , , , ,r68, , , , , , , , ,r68, , ,r68, , , , , , , , , , , , , ,r68,r68, ,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
143, , , , , , ,r71, , , , , , , , ,r71, , ,r71, , , , , , , , , , , , , ,r71,r71, ,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
144, , , , , , , ,s64, ,s65, , , , , , , ,s62, , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , ,s63,s66, , , , , , , , , , , , , , , , , , , , , , , , ,g153,g57,g58,g59,g60,g61,g67, 
145, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, ,s154,s155,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g36,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
146, , , , , , , , , , , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
147, , , , , , , , , , , , , , , ,r33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
148, , , , , , , , , , , , , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
149, , , , , , , , , , , , , , , , , , ,r37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
150, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g156, , ,g12,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
151, , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g157, , , , , , , , , , , , , , , , , , , , , , , , , 
152, , , , , , ,r22, , , , , , , , , , , ,r22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
153, , , , , , ,r74, , , , , , , , , , , ,r74, , , , , , , , , , , , , ,s81,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
154, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g158, , ,g12,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
155, , , , , , , , , , , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
156, , , , , , , ,s26, , , , , , , , , , , ,s159,s21, ,s20, , , ,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g36,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
157, , , , , , , ,s160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
158, , , , , , , ,s26, , , , , , , , , , , , ,s21, ,s20, , ,s161,s22, ,s23, ,s24,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g36,g15,g14,g16,g17, ,g13,g19,g18, , , , , , , , 
159, , , , , , , , , , , , , , ,r20, ,r20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
160, , , , , , ,r21, , , , , , , , , , , ,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
161, , , , , , , , , , , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
